번호,종목코드,종목명,현재가,전일대비,공시일,지정일,해제일
5,5190,동성화학,"16,500",0,2011/12/07,2011/12/09,2011/12/27
4,5190,동성화학,"16,500",0,2011/12/02,2011/12/05,2011/12/09
3,4989,성신양회3우B,-,-,2011/08/30,2011/08/31,2011/09/16
2,4565,현대비앤지스틸우,"63,300","-1,300",2011/05/02,2011/05/04,2011/05/20
1,4565,현대비앤지스틸우,"63,300","-1,300",2011/04/27,2011/04/28,2011/05/04
8,3160,디아이,"4,415",115,2012/10/10,2012/10/11,2012/10/26
7,93400,코리아05호,-,-,2012/08/07,2012/08/08,2012/08/24
6,93410,코리아06호,-,-,2012/08/07,2012/08/08,2012/08/24
5,99210,코리아07호,-,-,2012/08/07,2012/08/08,2012/08/24
4,4770,써니전자,"4,710",80,2012/04/26,2012/04/30,2012/05/15
3,4770,써니전자,"4,710",80,2012/04/20,2012/04/23,2012/04/30
2,4720,우리들제약,"11,800",-650,2012/02/20,2012/02/22,2012/03/08
1,4720,우리들제약,"11,800",-650,2012/02/15,2012/02/16,2012/02/22
29,2530,벽산건설,-,-,2013/11/26,2013/11/27,2013/12/11
28,7195,한솔아트원제지우,-,-,2013/10/29,2013/10/31,2013/11/14
27,8705,아남전자우,-,-,2013/10/22,2013/10/23,2013/11/07
26,8975,동양철관우,-,-,2013/10/21,2013/10/22,2013/11/06
25,7195,한솔아트원제지우,-,-,2013/10/18,2013/10/22,2013/10/31
24,17555,수산중공우,-,-,2013/10/17,2013/10/21,2013/11/04
23,2365,SH에너지화학우,-,-,2013/10/16,2013/10/18,2013/11/01
22,7595,동방아그우,-,-,2013/10/16,2013/10/18,2013/11/01
21,4965,한신공영우,-,-,2013/10/16,2013/10/18,2013/11/01
20,3965,사조대림우,-,-,2013/10/14,2013/10/16,2013/10/30
19,12805,대창우,-,-,2013/10/10,2013/10/14,2013/10/28
18,9815,고려포리머우,-,-,2013/10/08,2013/10/10,2013/10/25
17,7595,동방아그우,-,-,2013/10/02,2013/10/07,2013/10/18
16,17555,수산중공우,-,-,2013/10/01,2013/10/02,2013/10/21
15,4965,한신공영우,-,-,2013/10/01,2013/10/02,2013/10/18
14,12805,대창우,-,-,2013/10/01,2013/10/02,2013/10/14
13,3965,사조대림우,-,-,2013/09/30,2013/10/02,2013/10/16
12,7195,한솔아트원제지우,-,-,2013/09/30,2013/10/01,2013/10/22
11,7595,동방아그우,-,-,2013/09/27,2013/09/30,2013/10/07
10,6375,대구백화우,-,-,2013/09/26,2013/09/27,2013/10/15
9,8705,아남전자우,-,-,2013/09/26,2013/09/27,2013/10/15
8,3965,사조대림우,-,-,2013/09/25,2013/09/26,2013/10/02
7,2365,SH에너지화학우,-,-,2013/09/24,2013/09/26,2013/10/18
6,8975,동양철관우,-,-,2013/09/24,2013/09/25,2013/10/11
5,2365,SH에너지화학우,-,-,2013/09/16,2013/09/17,2013/09/26
4,11810,STX,"5,830",40,2013/08/13,2013/08/14,2013/08/30
3,1260,남광토건,"13,200",350,2013/05/31,2013/06/03,2013/06/19
2,4770,써니전자,"4,710",80,2013/01/22,2013/01/24,2013/02/07
1,4770,써니전자,"4,710",80,2013/01/15,2013/01/16,2013/01/24
7,900050,중국원양자원,-,-,2014/12/10,2014/12/11,2014/12/26
6,900050,중국원양자원,-,-,2014/12/03,2014/12/05,2014/12/11
5,110570,넥솔론,-,-,2014/12/01,2014/12/02,2014/12/16
4,900050,중국원양자원,-,-,2014/11/25,2014/11/26,2014/12/05
3,995,동부하이텍1우,"114,000","4,500",2014/08/18,2014/08/19,2014/09/02
2,995,동부하이텍1우,"114,000","4,500",2014/01/13,2014/01/14,2014/01/28
1,997,동부하이텍2우B,-,-,2014/01/13,2014/01/14,2014/01/28
2,3060,슈넬생명과학,"1,315",15,2015/07/15,2015/07/16,2015/08/25
1,4105,태양금속우,"2,660",-55,2015/06/30,2015/07/01,2015/07/16
3,14915,성문전자우,"7,720",-390,2016/09/20,2016/09/22,2016/10/07
2,14915,성문전자우,"7,720",-390,2016/09/09,2016/09/12,2016/09/22
1,93240,형지엘리트,"3,250",45,2016/04/20,2016/04/21,2016/05/10
8,7630,암니스,"1,225",00,2017/12/12,2017/12/13,2018/01/05
7,7460,나라케이아이씨,"2,000",0,2017/11/21,2017/11/22,2017/12/11
6,90970,코리아01호,-,-,2017/03/16,2017/03/17,2017/04/14
5,90980,코리아02호,-,-,2017/03/14,2017/03/15,2017/04/14
4,90990,코리아03호,-,-,2017/03/14,2017/03/15,2017/04/14
3,91000,코리아04호,-,-,2017/03/14,2017/03/15,2017/04/14
2,90970,코리아01호,-,-,2017/01/12,2017/01/13,2017/02/01
1,117930,한진해운,-,-,2017/01/12,2017/01/13,2017/02/01
5,11390,부산산업,"113,500",0,2018/05/31,2018/06/01,2018/06/20
4,12205,계양전기우,"7,430",-500,2018/05/18,2018/05/21,2018/06/07
3,725,현대건설우,"173,000",-500,2018/05/08,2018/05/09,2018/05/30
2,74610,나노메딕스,"3,490",30,2018/01/18,2018/01/19,2018/02/06
1,7630,암니스,"1,225",0,2017/12/12,2017/12/13,2018/01/05
3,33637L,두산솔루스2우B,"32,000","-2,050",2019/10/30,2019/10/31,2019/11/18
2,000145,하이트진로홀딩스우,"14,700",150,2019/08/05,2019/08/06,2019/08/22
1,014915,성문전자우,"7,720",-390,2019/01/25,2019/01/28,2019/02/15
11,033270,유나이티드제약,"62,300","-2,500",2020/09/04,2020/09/07,2020/09/22
10,005257,녹십자홀딩스2우,"100,500","-12,500",2020/08/06,2020/08/10,2020/08/26
9,28513K,SK케미칼우,"173,000","1,000",2020/07/27,2020/07/28,2020/08/18
8,005257,녹십자홀딩스2우,"100,500","-12,500",2020/07/23,2020/07/24,2020/08/10
7,019170,신풍제약,"119,000","5,500",2020/07/22,2020/07/23,2020/08/07
